#0,0.0
N: 110,7.70636236672,0.0875725357614,0.0520166747647,0.933587143546
U: -99.0494563031,-1.23222252267,0.241347572577,0.013350542016
U: -1.23222252267,99.9864435809,0.221118580914,0.985445894364
U: -99.0494563031,99.9864435809,0.0,0.5
#49,0.0
N: -1.23214560316,1.60618639126,0.0877663321602,0.527755195992,0.518991900954
U: -99.0494563031,-1.23214560316,0.241338866986,0.0133510186829
U: -1.23214560316,99.9864435809,0.221109429904,0.985445299132
U: -99.0494563031,99.9864435809,0.0,0.5
#50,0.0
N: -1.23209196133,1.60580564499,0.0877623236118,0.527769707418,0.518991519583
U: -99.0494563031,-1.23209196133,0.241331707759,0.0133514107664
U: -1.23209196133,99.9864435809,0.221102076733,0.985444820708
U: -99.0494563031,99.9864435809,0.0,0.5
#51,0.0
N: -1.23205782072,1.60545249338,0.0877590490064,0.527781532148,0.518991036661
U: -99.0494563031,-1.23205782072,0.241325783355,0.013351735292
U: -1.23205782072,99.9864435809,0.221096175564,0.985444436643
U: -99.0494563031,99.9864435809,0.0,0.5
#52,0.0
N: -1.23203994132,1.60512475365,0.0877563639237,0.527791197167,0.518990462035
U: -99.0494563031,-1.23203994132,0.241320846004,0.0133520058035
U: -1.23203994132,99.9864435809,0.221091447163,0.985444128805
U: -99.0494563031,99.9864435809,0.0,0.5
#53,0.0
N: -1.23203554555,1.60482043391,0.0877541527502,0.527799124911,0.518989806725
U: -99.0494563031,-1.23203554555,0.241316698783,0.0133522330677
U: -1.23203554555,99.9864435809,0.221087665998,0.985443882546
U: -99.0494563031,99.9864435809,0.0,0.5
#54,0.0
N: -1.23204225465,1.6045377149,0.0877523229411,0.527805653998,0.518989082219
U: -99.0494563031,-1.23204225465,0.241313185282,0.013352425638
U: -1.23204225465,99.9864435809,0.221084649848,0.985443686029
U: -99.0494563031,99.9864435809,0.0,0.5
#55,0.0
N: -1.23205803388,1.60427493351,0.087750800422,0.52781105585,0.518988299962
U: -99.0494563031,-1.23205803388,0.24131018134,0.0133525903057
U: -1.23205803388,99.9864435809,0.221082251439,0.985443529684
U: -99.0494563031,99.9864435809,0.0,0.5
#56,0.0
N: -1.23208114538,1.60403056806,0.0877495259041,0.52781554803,0.518987471002
U: -99.0494563031,-1.23208114538,0.241307588453,0.0133527324597
U: -1.23208114538,99.9864435809,0.221080351705,0.985443405775
U: -99.0494563031,99.9864435809,0.0,0.5
#57,0.0
N: -1.2321101074,1.60380322498,0.0877484519315,0.527819304938,0.518986605748
U: -99.0494563031,-1.2321101074,0.241305328499,0.0133528563745
U: -1.2321101074,99.9864435809,0.221078854357,0.985443308044
U: -99.0494563031,99.9864435809,0.0,0.5
#58,0.0
N: -1.23214365922,1.60359162696,0.0877475405155,0.527822466394,0.518985713824
U: -99.0494563031,-1.23214365922,0.241303339545,0.0133529654395
U: -1.23214365922,99.9864435809,0.221077681504,0.985443231428
U: -99.0494563031,99.9864435809,0.0,0.5
#59,0.0
N: -1.23218073073,1.60339460216,0.0877467612401,0.527825144516,0.51898480399
U: -99.0494563031,-1.23218073073,0.241301572493,0.0133530623423
U: -1.23218073073,99.9864435809,0.221076770119,0.98544317183
U: -99.0494563031,99.9864435809,0.0,0.5
#60,0.0
N: -1.2322204162,1.60321107461,0.0877460897448,0.527827429234,0.5189838841
U: -99.0494563031,-1.2322204162,0.241299988414,0.0133531492141
U: -1.2322204162,99.9864435809,0.221076069196,0.985443125933
U: -99.0494563031,99.9864435809,0.0,0.5
#61,0.0
N: -1.23226195161,1.60304005553,0.0877455065093,0.527829392713,0.518982961114
U: -99.0494563031,-1.23226195161,0.241298556428,0.0133532277459
U: -1.23226195161,99.9864435809,0.221075537445,0.985443091054
U: -99.0494563031,99.9864435809,0.0,0.5
#62,0.0
N: -1.23230469495,1.60288063546,0.0877449958821,0.527831092897,0.518982041121
U: -99.0494563031,-1.23230469495,0.241297252016,0.0133532992808
U: -1.23230469495,99.9864435809,0.22107514144,0.985443065017
U: -99.0494563031,99.9864435809,0.0,0.5
#63,0.0
N: -1.23234810924,1.60273197725,0.0877445453018,0.527832576344,0.518981129381
U: -99.0494563031,-1.23234810924,0.241296055679,0.013353364887
U: -1.23234810924,99.9864435809,0.221074854119,0.985443046064
U: -99.0494563031,99.9864435809,0.0,0.5
#64,0.0
N: -1.23239174781,1.60259330966,0.0877441446755,0.527833880502,0.518980230386
U: -99.0494563031,-1.23239174781,0.241294951875,0.0133534254161
U: -1.23239174781,99.9864435809,0.221074653572,0.985443032769
U: -99.0494563031,99.9864435809,0.0,0.5
#65,0.0
N: -1.23243524154,1.60246392163,0.0877437858814,0.527835035527,0.518979347913
U: -99.0494563031,-1.23243524154,0.241293928184,0.0133534815491
U: -1.23243524154,99.9864435809,0.221074522061,0.985443023978
U: -99.0494563031,99.9864435809,0.0,0.5
#66,0.0
N: -1.23247828784,1.60234315709,0.0877434623711,0.527836065745,0.518978485095
U: -99.0494563031,-1.23247828784,0.241292974632,0.0133535338329
U: -1.23247828784,99.9864435809,0.221074445234,0.985443018757
U: -99.0494563031,99.9864435809,0.0,0.5
#67,0.0
N: -1.23252064107,1.6022304102,0.0877431688525,0.527836990812,0.518977644477
U: -99.0494563031,-1.23252064107,0.241292083174,0.0133535827087
U: -1.23252064107,99.9864435809,0.221074411477,0.98544301635
U: -99.0494563031,99.9864435809,0.0,0.5
#68,0.0
N: -1.23256210427,1.60212512119,0.0877429010358,0.527837826652,0.518976828083
U: -99.0494563031,-1.23256210427,0.241291247274,0.0133536285351
U: -1.23256210427,99.9864435809,0.221074411401,0.985443016145
U: -99.0494563031,99.9864435809,0.0,0.5
#69,0.0
N: -1.23260252201,1.6020267724,0.0877426554317,0.527838586199,0.518976037475
U: -99.0494563031,-1.23260252201,0.241290461581,0.0133536716059
U: -1.23260252201,99.9864435809,0.221074437421,0.98544301765
U: -99.0494563031,99.9864435809,0.0,0.5
#70,0.0
N: -1.23264177419,1.60193488486,0.08774242919,0.527839279996,0.518975273805
U: -99.0494563031,-1.23264177419,0.241289721672,0.0133537121639
U: -1.23264177419,99.9864435809,0.221074483417,0.985443020466
U: -99.0494563031,99.9864435809,0.0,0.5
#71,0.0
N: -1.23267977068,1.60184901506,0.0877422199707,0.527839916672,0.51897453787
U: -99.0494563031,-1.23267977068,0.24128902385,0.0133537504122
U: -1.23267977068,99.9864435809,0.221074544456,0.98544302427
U: -99.0494563031,99.9864435809,0.0,0.5
#72,0.0
N: -1.23271644671,1.6017687521,0.087742025842,0.527840503319,0.518973830158
U: -99.0494563031,-1.23271644671,0.241288364989,0.0133537865224
U: -1.23271644671,99.9864435809,0.221074616571,0.985443028805
U: -99.0494563031,99.9864435809,0.0,0.5
#73,0.0
N: -1.23275175884,1.60169371502,0.0877418451984,0.5278410458,0.518973150889
U: -99.0494563031,-1.23275175884,0.241287742408,0.0133538206419
U: -1.23275175884,99.9864435809,0.221074696579,0.985443033863
U: -99.0494563031,99.9864435809,0.0,0.5
#74,0.0
N: -1.23278568156,1.60162355045,0.0877416766959,0.52784154899,0.51897250006
U: -99.0494563031,-1.23278568156,0.24128715378,0.0133538528986
U: -1.23278568156,99.9864435809,0.221074781933,0.985443039277
U: -99.0494563031,99.9864435809,0.0,0.5
#75,0.0
N: -1.23281820426,1.60155793042,0.0877415192004,0.527842016969,0.518971877472
U: -99.0494563031,-1.23281820426,0.241286597052,0.0133538834053
U: -1.23281820426,99.9864435809,0.221074870603,0.985443044915
U: -99.0494563031,99.9864435809,0.0,0.5
